AVGACURATE,LIGHTVEH,AVGSPEED,LONGVEH,REC_TIME,HUGEVEH,MIDVEH,AVGHEADDIST,MINIVEH,AVGFLOW
8.1,1141,75,2126,"20-11月-17 12.00.00.000000000 上午",814,1434,0,5283,10798
9.4,870,56.9,2089,"21-11月-17 12.00.00.000000000 上午",735,1127,0,3761,8582
9.8,1568,79.4,2638,"22-11月-17 12.00.00.000000000 上午",1068,1892,0,8000,15166
5.3,1153,81.8,1377,"23-11月-17 12.00.00.000000000 上午",636,1272,0,5840,10278
4.3,858,74.8,1132,"24-11月-17 12.00.00.000000000 上午",515,962,0,3886,7353
2.8,437,52.7,788,"25-11月-17 12.00.00.000000000 上午",343,567,0,1738,3873
3.1,538,59,926,"26-11月-17 12.00.00.000000000 上午",440,684,0,2056,4644
1.8,296,32.5,496,"27-11月-17 12.00.00.000000000 上午",223,319,0,829,2163
1.3,118,16.8,309,"28-11月-17 12.00.00.000000000 上午",96,178,0,395,1096
0.8,114,12.6,222,"29-11月-17 12.00.00.000000000 上午",83,131,0,303,853
2.1,215,24.1,490,"30-11月-17 12.00.00.000000000 上午",173,291,0,763,1932
5.5,1038,80,1491,"01-12月-17 12.00.00.000000000 上午",608,1210,0,4576,8923
4.5,637,49.9,1209,"02-12月-17 12.00.00.000000000 上午",423,742,0,2770,5781
4,240,30.9,523,"03-12月-17 12.00.00.000000000 上午",144,267,0,985,2159
3.4,418,49.9,832,"04-12月-17 12.00.00.000000000 上午",308,497,0,1919,3974
3.1,243,37.4,734,"05-12月-17 12.00.00.000000000 上午",242,290,0,1139,2648
0,1,3.4,2,"06-12月-17 12.00.00.000000000 上午",0,0,0,13,16
0.2,1,3.4,11,"07-12月-17 12.00.00.000000000 上午",5,4,0,5,26
2.8,600,72.4,640,"08-12月-17 12.00.00.000000000 上午",330,652,0,3494,5716
2.3,294,34.9,623,"09-12月-17 12.00.00.000000000 上午",220,360,0,928,2425
1.4,157,24,407,"10-12月-17 12.00.00.000000000 上午",130,207,0,417,1318
1.4,189,25.7,397,"11-12月-17 12.00.00.000000000 上午",141,245,0,517,1489
1.4,115,30.4,252,"12-12月-17 12.00.00.000000000 上午",89,154,0,337,947
1.1,118,24.2,321,"13-12月-17 12.00.00.000000000 上午",114,176,0,296,1025
1.7,180,27.5,438,"14-12月-17 12.00.00.000000000 上午",172,239,0,562,1591
1.8,211,30.4,421,"15-12月-17 12.00.00.000000000 上午",165,252,0,529,1578
3.4,838,87.8,760,"16-12月-17 12.00.00.000000000 上午",392,844,0,4810,7644
2.3,596,89,514,"17-12月-17 12.00.00.000000000 上午",277,645,0,3776,5808
2,505,65.6,483,"18-12月-17 12.00.00.000000000 上午",247,506,0,2292,4033
2.1,542,81.3,506,"19-12月-17 12.00.00.000000000 上午",256,512,0,3076,4892
1.9,495,68.1,452,"20-12月-17 12.00.00.000000000 上午",261,543,0,2595,4346
1.8,215,30.6,525,"21-12月-17 12.00.00.000000000 上午",172,312,0,607,1831
0.8,104,18.6,219,"22-12月-17 12.00.00.000000000 上午",97,124,0,412,956
0.4,84,8.9,93,"23-12月-17 12.00.00.000000000 上午",41,64,0,167,449
1.2,266,39.7,298,"24-12月-17 12.00.00.000000000 上午",166,264,0,1602,2596
1.8,256,35.4,495,"25-12月-17 12.00.00.000000000 上午",206,313,0,682,1952
1.1,128,20,282,"26-12月-17 12.00.00.000000000 上午",104,163,0,404,1081
1.3,170,22.2,340,"27-12月-17 12.00.00.000000000 上午",120,185,0,500,1315
0.7,80,16.3,206,"28-12月-17 12.00.00.000000000 上午",71,120,0,162,639
1.3,204,34.4,333,"29-12月-17 12.00.00.000000000 上午",154,248,0,785,1724
2.4,390,46,689,"30-12月-17 12.00.00.000000000 上午",274,497,0,1354,3204
2.2,467,60.4,577,"31-12月-17 12.00.00.000000000 上午",267,549,0,2309,4169
2.1,200,20.9,497,"01-1月 -18 12.00.00.000000000 上午",161,266,0,626,1750
1.3,147,21,334,"02-1月 -18 12.00.00.000000000 上午",141,200,0,402,1224
1.2,168,22,296,"03-1月 -18 12.00.00.000000000 上午",131,196,0,678,1469
0.9,126,23.8,266,"04-1月 -18 12.00.00.000000000 上午",94,178,0,504,1168
1.8,241,29.9,521,"05-1月 -18 12.00.00.000000000 上午",183,296,0,617,1858
1.2,112,21.2,315,"06-1月 -18 12.00.00.000000000 上午",93,155,0,274,949
1.3,180,27.3,367,"07-1月 -18 12.00.00.000000000 上午",153,202,0,447,1349
2.2,567,59.1,515,"08-1月 -18 12.00.00.000000000 上午",246,598,0,3439,5365
2.9,628,76.4,719,"09-1月 -18 12.00.00.000000000 上午",338,747,0,3349,5781
1.7,363,56.9,478,"10-1月 -18 12.00.00.000000000 上午",203,418,0,1664,3126
2.3,449,50.7,572,"11-1月 -18 12.00.00.000000000 上午",242,482,0,2389,4134
1.8,339,40.3,447,"12-1月 -18 12.00.00.000000000 上午",171,397,0,1811,3165
2.2,255,27.8,414,"13-1月 -18 12.00.00.000000000 上午",159,265,0,1075,2168
1.4,142,17.4,385,"14-1月 -18 12.00.00.000000000 上午",135,210,0,543,1415
1.6,198,19.6,410,"15-1月 -18 12.00.00.000000000 上午",142,246,0,575,1571
1.1,150,19.8,286,"16-1月 -18 12.00.00.000000000 上午",125,185,0,487,1233
0.6,93,10.4,141,"17-1月 -18 12.00.00.000000000 上午",64,109,0,297,704
1,148,16.9,244,"18-1月 -18 12.00.00.000000000 上午",88,174,0,410,1064
2.2,93,12.8,286,"19-1月 -18 12.00.00.000000000 上午",78,120,0,370,947
2.2,218,26,444,"20-1月 -18 12.00.00.000000000 上午",157,280,0,672,1771
1.7,269,29.9,448,"21-1月 -18 12.00.00.000000000 上午",161,321,0,1048,2247
0.5,79,9.7,147,"22-1月 -18 12.00.00.000000000 上午",69,89,0,223,607
1.2,197,24,301,"23-1月 -18 12.00.00.000000000 上午",136,264,0,610,1508
2.8,524,55.4,751,"24-1月 -18 12.00.00.000000000 上午",290,572,0,2257,4394
1.8,254,33.2,524,"25-1月 -18 12.00.00.000000000 上午",179,327,0,831,2115
2.1,311,35,595,"26-1月 -18 12.00.00.000000000 上午",218,431,0,909,2464
2.8,241,36.2,720,"27-1月 -18 12.00.00.000000000 上午",173,315,0,782,2231
3.5,678,60,949,"28-1月 -18 12.00.00.000000000 上午",394,757,0,3057,5835
3,662,60.2,744,"29-1月 -18 12.00.00.000000000 上午",367,700,0,3423,5896
4.2,588,58.7,1054,"30-1月 -18 12.00.00.000000000 上午",433,802,0,2417,5294
2,397,45.8,414,"31-1月 -18 12.00.00.000000000 上午",223,407,0,2459,3900
3,489,57.7,734,"01-2月 -18 12.00.00.000000000 上午",319,629,0,2385,4556
3,603,67.8,793,"02-2月 -18 12.00.00.000000000 上午",356,626,0,3419,5797
1.5,341,45.5,312,"03-2月 -18 12.00.00.000000000 上午",190,384,0,2045,3272
1.3,274,27.3,309,"04-2月 -18 12.00.00.000000000 上午",168,300,0,1351,2402
1.4,337,40.1,303,"05-2月 -18 12.00.00.000000000 上午",166,362,0,2086,3254
1.9,355,29.2,551,"06-2月 -18 12.00.00.000000000 上午",245,366,0,1197,2714
2.1,255,27.8,474,"07-2月 -18 12.00.00.000000000 上午",161,300,0,704,1894
2.1,246,27.2,508,"08-2月 -18 12.00.00.000000000 上午",209,287,0,967,2217
1,139,23.9,279,"09-2月 -18 12.00.00.000000000 上午",116,175,0,481,1190
2.3,331,40,630,"10-2月 -18 12.00.00.000000000 上午",242,431,0,1261,2895
5.3,880,64.3,1364,"11-2月 -18 12.00.00.000000000 上午",593,972,0,3666,7475
3,484,48.7,862,"12-2月 -18 12.00.00.000000000 上午",313,594,0,2169,4422
0.5,60,10.9,140,"13-2月 -18 12.00.00.000000000 上午",69,104,0,253,626
1.2,118,13.5,258,"14-2月 -18 12.00.00.000000000 上午",73,144,0,520,1113
0.9,143,16.7,204,"15-2月 -18 12.00.00.000000000 上午",68,156,0,525,1096
0.4,0,1,19,"16-2月 -18 12.00.00.000000000 上午",2,4,0,11,36
4.2,423,45.2,682,"17-2月 -18 12.00.00.000000000 上午",294,496,0,1860,3755
0.9,115,22.9,264,"18-2月 -18 12.00.00.000000000 上午",110,170,0,298,957
1,139,19,252,"19-2月 -18 12.00.00.000000000 上午",86,173,0,488,1138
1.3,95,12.4,234,"20-2月 -18 12.00.00.000000000 上午",93,125,0,265,812
2.2,123,19.3,396,"21-2月 -18 12.00.00.000000000 上午",121,185,0,474,1299
4.2,529,44.3,844,"22-2月 -18 12.00.00.000000000 上午",325,546,0,2059,4303
2.6,303,37.9,670,"23-2月 -18 12.00.00.000000000 上午",233,355,0,1070,2631
2.5,251,26.6,499,"24-2月 -18 12.00.00.000000000 上午",170,311,0,1074,2305
4.3,589,44,1052,"25-2月 -18 12.00.00.000000000 上午",426,697,0,2456,5220
3.9,457,44.7,897,"26-2月 -18 12.00.00.000000000 上午",284,545,0,1727,3910
2.2,187,17.9,482,"27-2月 -18 12.00.00.000000000 上午",147,213,0,641,1670
0.8,63,10.9,217,"28-2月 -18 12.00.00.000000000 上午",61,89,0,191,621
0.6,64,7,153,"01-3月 -18 12.00.00.000000000 上午",42,71,0,123,453
2.2,158,16.9,476,"02-3月 -18 12.00.00.000000000 上午",137,221,0,641,1633
3,252,26.1,615,"03-3月 -18 12.00.00.000000000 上午",170,316,0,1173,2526
3.2,330,33.4,907,"04-3月 -18 12.00.00.000000000 上午",232,440,0,1044,2953
1.8,232,17,428,"05-3月 -18 12.00.00.000000000 上午",150,258,0,931,1999
3.2,576,42.7,808,"06-3月 -18 12.00.00.000000000 上午",300,625,0,3077,5386
2.9,503,37.9,655,"07-3月 -18 12.00.00.000000000 上午",282,533,0,2447,4420
8,1570,84.6,1914,"08-3月 -18 12.00.00.000000000 上午",871,1634,0,8446,14435
6.4,872,83.3,1254,"09-3月 -18 12.00.00.000000000 上午",560,1000,0,4379,8065
1.2,25,18.9,94,"10-3月 -18 12.00.00.000000000 上午",35,34,0,87,275
2,180,35,223,"11-3月 -18 12.00.00.000000000 上午",110,199,0,1065,1777
6.2,388,57.8,633,"12-3月 -18 12.00.00.000000000 上午",256,484,0,2084,3845
3.2,116,30.9,195,"13-3月 -18 12.00.00.000000000 上午",53,131,0,469,964
6.4,246,54.1,505,"14-3月 -18 12.00.00.000000000 上午",167,262,0,709,1889
4.7,121,59.7,276,"15-3月 -18 12.00.00.000000000 上午",85,132,0,374,988
6,141,44.6,417,"16-3月 -18 12.00.00.000000000 上午",106,198,0,814,1676
10.1,837,57.8,1588,"17-3月 -18 12.00.00.000000000 上午",547,974,0,3707,7653
13.8,623,57.8,1314,"18-3月 -18 12.00.00.000000000 上午",459,779,0,4369,7544
8.8,397,59.9,801,"19-3月 -18 12.00.00.000000000 上午",250,466,0,1821,3735
13.2,1304,74.4,2209,"20-3月 -18 12.00.00.000000000 上午",894,1610,0,7680,13697
8.7,597,50.4,907,"21-3月 -18 12.00.00.000000000 上午",386,697,0,3624,6211
3.7,155,26.9,382,"22-3月 -18 12.00.00.000000000 上午",122,212,0,822,1693
2.7,86,21.5,223,"23-3月 -18 12.00.00.000000000 上午",57,114,0,490,970
2.4,117,25.9,169,"24-3月 -18 12.00.00.000000000 上午",80,146,0,596,1108
3.4,157,21,265,"25-3月 -18 12.00.00.000000000 上午",90,191,0,586,1289
8.7,40,14.2,109,"26-3月 -18 12.00.00.000000000 上午",25,38,0,146,358
5.1,257,30.1,554,"27-3月 -18 12.00.00.000000000 上午",200,334,0,1464,2809
7.4,291,29.9,524,"28-3月 -18 12.00.00.000000000 上午",185,271,0,1340,2611
3.4,75,21,150,"29-3月 -18 12.00.00.000000000 上午",50,64,0,381,720
4,73,28.9,160,"30-3月 -18 12.00.00.000000000 上午",64,77,0,416,790
3.8,65,28,146,"31-3月 -18 12.00.00.000000000 上午",47,61,0,231,550
7.9,788,33.8,1391,"01-4月 -18 12.00.00.000000000 上午",531,913,0,4742,8365
4.8,113,16.7,305,"02-4月 -18 12.00.00.000000000 上午",95,163,0,812,1488
3.2,102,19,225,"03-4月 -18 12.00.00.000000000 上午",77,125,0,375,904
2.7,163,43.5,220,"04-4月 -18 12.00.00.000000000 上午",90,173,0,826,1472
5.2,504,71.9,537,"05-4月 -18 12.00.00.000000000 上午",280,512,0,3384,5217
2.4,60,54.3,123,"06-4月 -18 12.00.00.000000000 上午",61,75,0,319,638
6,449,59,891,"07-4月 -18 12.00.00.000000000 上午",304,539,0,2532,4715
7.8,482,54.4,770,"08-4月 -18 12.00.00.000000000 上午",301,608,0,3131,5292
3.4,133,40.6,164,"09-4月 -18 12.00.00.000000000 上午",66,125,0,814,1302
2,5,17.7,47,"10-4月 -18 12.00.00.000000000 上午",9,17,0,54,132
3.9,169,52,222,"11-4月 -18 12.00.00.000000000 上午",89,159,0,858,1497
0.7,88,54.4,17,"12-4月 -18 12.00.00.000000000 上午",13,55,0,852,1025
0.3,5,27,5,"13-4月 -18 12.00.00.000000000 上午",4,10,0,85,109
0.8,32,40.6,28,"14-4月 -18 12.00.00.000000000 上午",16,29,0,378,483
2.7,172,62.6,352,"15-4月 -18 12.00.00.000000000 上午",144,208,0,735,1611
4.2,220,78.2,409,"16-4月 -18 12.00.00.000000000 上午",169,272,0,749,1819
3.9,86,67.4,257,"17-4月 -18 12.00.00.000000000 上午",80,132,0,200,755
3.9,136,67.9,268,"18-4月 -18 12.00.00.000000000 上午",97,145,0,456,1102
1,29,34.3,55,"19-4月 -18 12.00.00.000000000 上午",15,27,0,143,269
1.6,79,24.5,134,"20-4月 -18 12.00.00.000000000 上午",53,85,0,272,623
2,32,34,120,"21-4月 -18 12.00.00.000000000 上午",31,48,0,148,379
0.7,24,17.5,45,"22-4月 -18 12.00.00.000000000 上午",16,36,0,41,162
2,201,42,202,"23-4月 -18 12.00.00.000000000 上午",88,167,0,1039,1697
4.5,125,51.8,276,"24-4月 -18 12.00.00.000000000 上午",90,160,0,418,1069
6.2,169,63.8,456,"25-4月 -18 12.00.00.000000000 上午",131,189,0,361,1306
7.4,50,48.3,164,"26-4月 -18 12.00.00.000000000 上午",23,52,0,204,493
17.2,734,34.8,2981,"27-4月 -18 12.00.00.000000000 上午",789,835,0,9033,14372
27.2,1564,30.4,5621,"28-4月 -18 12.00.00.000000000 上午",2401,1735,0,19882,31203
20.8,1753,48,5402,"29-4月 -18 12.00.00.000000000 上午",1721,1842,0,18868,29586
18.4,1661,51,4444,"30-4月 -18 12.00.00.000000000 上午",1621,1660,0,16472,25858
18.4,1203,47.3,4007,"01-5月 -18 12.00.00.000000000 上午",1599,1296,0,12177,20282
11.2,922,60.8,2254,"02-5月 -18 12.00.00.000000000 上午",803,965,0,6272,11216
21.5,2133,51.9,5581,"03-5月 -18 12.00.00.000000000 上午",1788,2199,0,17040,28741
21,1725,35.1,7036,"04-5月 -18 12.00.00.000000000 上午",1664,1980,0,17253,29658
18.2,1833,61.4,6046,"05-5月 -18 12.00.00.000000000 上午",1778,2006,0,14349,26012
19.2,2453,53,6408,"06-5月 -18 12.00.00.000000000 上午",2288,2714,0,20397,34260
19.6,3150,52.8,7799,"07-5月 -18 12.00.00.000000000 上午",2518,3300,0,24706,41473
17.2,832,38.2,2991,"08-5月 -18 12.00.00.000000000 上午",1455,975,0,10154,16407
28.1,2227,47.3,7084,"09-5月 -18 12.00.00.000000000 上午",1886,2492,0,19034,32723
21,3068,53.7,8259,"10-5月 -18 12.00.00.000000000 上午",2700,3356,0,23492,40875
20.8,2577,49.8,6402,"11-5月 -18 12.00.00.000000000 上午",2453,2785,0,22814,37031
23.1,2199,44.2,6978,"12-5月 -18 12.00.00.000000000 上午",2398,2381,0,22823,36779
18.8,1042,28.7,4215,"13-5月 -18 12.00.00.000000000 上午",1548,1170,0,14351,22326
17.6,1678,39.7,4686,"14-5月 -18 12.00.00.000000000 上午",1731,1711,0,16494,26300
20.9,1597,48.5,5537,"15-5月 -18 12.00.00.000000000 上午",1764,1700,0,16773,27371
25,1704,43.4,7308,"16-5月 -18 12.00.00.000000000 上午",1507,1876,0,16552,28947
16,998,41,3663,"17-5月 -18 12.00.00.000000000 上午",1039,1022,0,8889,15611
9,633,58.5,2282,"18-5月 -18 12.00.00.000000000 上午",514,720,0,5772,9921
19.2,902,27.9,5000,"19-5月 -18 12.00.00.000000000 上午",1044,949,0,11847,19742
19.7,1032,40.4,5052,"20-5月 -18 12.00.00.000000000 上午",1062,1116,0,9794,18056
17.8,1217,39,4667,"21-5月 -18 12.00.00.000000000 上午",1225,1290,0,10945,19344
15.4,1196,50.5,3948,"22-5月 -18 12.00.00.000000000 上午",1370,1365,0,12907,20786
14.1,740,27.3,3366,"23-5月 -18 12.00.00.000000000 上午",1016,861,0,8747,14730
8.4,884,73.5,2385,"24-5月 -18 12.00.00.000000000 上午",569,998,0,7967,12803
10.9,788,49.4,2221,"25-5月 -18 12.00.00.000000000 上午",716,918,0,7761,12404
19.4,2338,51.1,6658,"26-5月 -18 12.00.00.000000000 上午",1987,2423,0,23180,36586
27.7,389,18.8,601,"23-3月 -17 12.00.00.000000000 上午",218,347,0,4690,6245
24.2,1339,34.1,2401,"24-3月 -17 12.00.00.000000000 上午",932,1612,0,12220,18504
14.2,1504,50.6,2528,"25-3月 -17 12.00.00.000000000 上午",1047,1808,0,9654,16541
13.4,1255,42.8,2194,"26-3月 -17 12.00.00.000000000 上午",876,1410,0,7429,13164
8.1,821,32.6,1490,"27-3月 -17 12.00.00.000000000 上午",559,973,0,4690,8533
10.9,1150,37.7,1931,"28-3月 -17 12.00.00.000000000 上午",729,1284,0,7029,12123
12.7,1121,35,1970,"29-3月 -17 12.00.00.000000000 上午",756,1300,0,8070,13217
17.3,1135,31.1,1981,"30-3月 -17 12.00.00.000000000 上午",788,1391,0,9188,14483
15.8,869,30.6,1587,"31-3月 -17 12.00.00.000000000 上午",581,937,0,6840,10814
14.4,1618,50.9,2645,"01-4月 -17 12.00.00.000000000 上午",980,1812,0,10251,17306
12.7,1025,30.7,1885,"02-4月 -17 12.00.00.000000000 上午",660,1198,0,7553,12321
10.3,995,36.3,1863,"03-4月 -17 12.00.00.000000000 上午",773,1189,0,6744,11564
13.6,958,30.1,1650,"04-4月 -17 12.00.00.000000000 上午",583,1106,0,7097,11394
9.4,799,32.5,1507,"05-4月 -17 12.00.00.000000000 上午",562,956,0,5303,9127
7.2,318,17.5,742,"06-4月 -17 12.00.00.000000000 上午",238,350,0,1931,3579
7,617,23.6,1085,"07-4月 -17 12.00.00.000000000 上午",393,643,0,3724,6462
8,764,30.5,1393,"08-4月 -17 12.00.00.000000000 上午",471,962,0,5020,8610
15.1,1632,40.4,2537,"09-4月 -17 12.00.00.000000000 上午",996,1744,0,11515,18424
20.9,2184,55.1,3510,"10-4月 -17 12.00.00.000000000 上午",1425,2428,0,15361,24908
16,988,32.1,1861,"11-4月 -17 12.00.00.000000000 上午",736,1137,0,8564,13286
15.3,1326,47.1,2556,"12-4月 -17 12.00.00.000000000 上午",948,1572,0,8617,15019
8.8,630,35.7,1413,"13-4月 -17 12.00.00.000000000 上午",490,780,0,3535,6848
5.7,281,18.4,731,"14-4月 -17 12.00.00.000000000 上午",200,300,0,1521,3033
10,855,39.2,1681,"15-4月 -17 12.00.00.000000000 上午",587,1005,0,4645,8773
8,770,38,1547,"16-4月 -17 12.00.00.000000000 上午",541,892,0,4137,7887
16.8,1293,39.3,2246,"17-4月 -17 12.00.00.000000000 上午",785,1440,0,8659,14423
14.6,904,29.2,1748,"18-4月 -17 12.00.00.000000000 上午",641,1006,0,6836,11135
23.8,1345,34.9,2397,"19-4月 -17 12.00.00.000000000 上午",895,1481,0,12491,18609
24,949,23,1779,"20-4月 -17 12.00.00.000000000 上午",618,990,0,9802,14138
19.4,1234,31,2013,"21-4月 -17 12.00.00.000000000 上午",776,1395,0,10213,15631
22.8,1118,26.4,1995,"22-4月 -17 12.00.00.000000000 上午",757,1197,0,10224,15291
7.9,110,9.3,398,"23-4月 -17 12.00.00.000000000 上午",95,151,0,1085,1839
7.3,294,20.6,743,"24-4月 -17 12.00.00.000000000 上午",258,387,0,1907,3589
5.4,276,16.1,639,"25-4月 -17 12.00.00.000000000 上午",198,310,0,1696,3119
5.6,304,17.1,705,"26-4月 -17 12.00.00.000000000 上午",264,388,0,1854,3515
15.4,1004,35.3,1828,"27-4月 -17 12.00.00.000000000 上午",692,1164,0,7098,11786
13.2,819,29.2,1574,"28-4月 -17 12.00.00.000000000 上午",496,827,0,5442,9158
10.4,853,31.8,1492,"29-4月 -17 12.00.00.000000000 上午",563,943,0,4557,8408
10.2,982,30,1547,"30-4月 -17 12.00.00.000000000 上午",603,1168,0,6545,10845
11.1,876,32.1,1626,"01-5月 -17 12.00.00.000000000 上午",632,1041,0,5631,9806
13,872,27.4,1505,"02-5月 -17 12.00.00.000000000 上午",566,970,0,5957,9870
21.4,1065,33.4,2108,"03-5月 -17 12.00.00.000000000 上午",693,1289,0,10088,15243
10,267,15.8,690,"04-5月 -17 12.00.00.000000000 上午",237,332,0,2632,4158
7.4,501,21.6,1022,"05-5月 -17 12.00.00.000000000 上午",343,625,0,2546,5037
8.8,597,28,1205,"06-5月 -17 12.00.00.000000000 上午",429,681,0,3437,6349
10.9,1101,48.4,2066,"07-5月 -17 12.00.00.000000000 上午",760,1304,0,6693,11924
11.8,1302,55.6,2463,"08-5月 -17 12.00.00.000000000 上午",945,1637,0,7276,13623
6.6,380,22.3,922,"09-5月 -17 12.00.00.000000000 上午",303,479,0,2247,4331
6.4,279,13.5,653,"10-5月 -17 12.00.00.000000000 上午",205,342,0,1985,3464
12.2,609,23.9,1335,"11-5月 -17 12.00.00.000000000 上午",422,763,0,5232,8361
12.2,669,23.5,1204,"12-5月 -17 12.00.00.000000000 上午",450,676,0,5188,8187
1.7,104,10.8,251,"21-9月 -17 12.00.00.000000000 上午",69,123,0,450,997
3.9,259,24,607,"22-9月 -17 12.00.00.000000000 上午",214,355,0,1181,2616
7.9,110,9.3,398,"23-9月 -17 12.00.00.000000000 上午",95,151,0,1085,1839
7.3,294,20.6,743,"24-9月 -17 12.00.00.000000000 上午",258,387,0,1907,3589
5.4,276,16.1,639,"25-9月 -17 12.00.00.000000000 上午",198,310,0,1696,3119
5.6,304,17.1,705,"26-9月 -17 12.00.00.000000000 上午",264,388,0,1854,3515
15.8,1058,36.1,1951,"27-9月 -17 12.00.00.000000000 上午",727,1229,0,7587,12552
13.2,819,29.2,1574,"28-9月 -17 12.00.00.000000000 上午",496,827,0,5442,9158
10.7,855,33.9,1509,"29-9月 -17 12.00.00.000000000 上午",567,959,0,4646,8536
5.3,413,25.3,793,"30-9月 -17 12.00.00.000000000 上午",294,451,0,2010,3961
5.3,355,37.2,776,"01-10月-17 12.00.00.000000000 上午",224,402,0,1848,3605
2.9,263,31.3,713,"02-10月-17 12.00.00.000000000 上午",189,334,0,1392,2891
3.4,221,29.2,667,"03-10月-17 12.00.00.000000000 上午",173,305,0,1316,2682
3.4,334,28.4,751,"04-10月-17 12.00.00.000000000 上午",219,364,0,1747,3415
5.4,467,36,931,"05-10月-17 12.00.00.000000000 上午",294,534,0,1977,4203
4,438,32,874,"06-10月-17 12.00.00.000000000 上午",319,542,0,1940,4113
4.6,457,32.5,978,"07-10月-17 12.00.00.000000000 上午",362,599,0,2115,4511
6.1,522,27.7,1095,"08-10月-17 12.00.00.000000000 上午",348,646,0,2951,5562
8.6,839,45.6,1790,"09-10月-17 12.00.00.000000000 上午",608,1040,0,4487,8764
11,673,30.2,1432,"10-10月-17 12.00.00.000000000 上午",521,849,0,4763,8238
7.6,536,28,1357,"11-10月-17 12.00.00.000000000 上午",392,767,0,3056,6108
11.4,710,20.5,1385,"12-10月-17 12.00.00.000000000 上午",503,810,0,5885,9293
19,1720,60.4,2875,"13-10月-17 12.00.00.000000000 上午",1207,2077,0,12197,20076
15.9,2053,73.8,3035,"14-10月-17 12.00.00.000000000 上午",1374,2429,0,12981,21872
13,2041,79.3,2887,"15-10月-17 12.00.00.000000000 上午",1305,2377,0,12653,21263
7.8,610,43.3,1423,"16-10月-17 12.00.00.000000000 上午",475,706,0,2844,6058
7.3,685,51.8,1502,"17-10月-17 12.00.00.000000000 上午",495,884,0,3198,6764
5,630,52.7,1068,"18-10月-17 12.00.00.000000000 上午",424,752,0,2701,5575
8.6,1211,75.5,1957,"19-10月-17 12.00.00.000000000 上午",841,1401,0,5959,11369
8.8,1255,77.8,2048,"20-10月-17 12.00.00.000000000 上午",823,1598,0,6317,12041
10.6,1526,74.3,2185,"21-10月-17 12.00.00.000000000 上午",932,1719,0,8064,14426
3.9,664,50.5,994,"22-10月-17 12.00.00.000000000 上午",463,844,0,2967,5932
2.4,342,31.9,591,"23-10月-17 12.00.00.000000000 上午",235,414,0,1279,2861
3.1,317,27.9,580,"24-10月-17 12.00.00.000000000 上午",246,370,0,1196,2709
4.7,336,29.4,778,"25-10月-17 12.00.00.000000000 上午",277,417,0,1500,3308
3.1,272,33.5,470,"26-10月-17 12.00.00.000000000 上午",225,326,0,1067,2360
2.7,193,26.7,450,"27-10月-17 12.00.00.000000000 上午",144,249,0,819,1855
